id,title,text,label
84,Fake News 34,Shocking news #34: Government plans to implant chips in students to monitor study hours through satellite.,fake
54,Fake News 4,Shocking news #4: Government plans to implant chips in students to monitor study hours through satellite.,fake
71,Fake News 21,Shocking news #21: Government plans to implant chips in students to monitor study hours through satellite.,fake
46,Real News 46,The Ministry of Education has launched initiative #46 to enhance digital learning across Indian schools.,real
45,Real News 45,The Ministry of Education has launched initiative #45 to enhance digital learning across Indian schools.,real
40,Real News 40,The Ministry of Education has launched initiative #40 to enhance digital learning across Indian schools.,real
23,Real News 23,The Ministry of Education has launched initiative #23 to enhance digital learning across Indian schools.,real
81,Fake News 31,Shocking news #31: Government plans to implant chips in students to monitor study hours through satellite.,fake
11,Real News 11,The Ministry of Education has launched initiative #11 to enhance digital learning across Indian schools.,real
1,Real News 1,The Ministry of Education has launched initiative #1 to enhance digital learning across Indian schools.,real
19,Real News 19,The Ministry of Education has launched initiative #19 to enhance digital learning across Indian schools.,real
31,Real News 31,The Ministry of Education has launched initiative #31 to enhance digital learning across Indian schools.,real
74,Fake News 24,Shocking news #24: Government plans to implant chips in students to monitor study hours through satellite.,fake
34,Real News 34,The Ministry of Education has launched initiative #34 to enhance digital learning across Indian schools.,real
91,Fake News 41,Shocking news #41: Government plans to implant chips in students to monitor study hours through satellite.,fake
5,Real News 5,The Ministry of Education has launched initiative #5 to enhance digital learning across Indian schools.,real
77,Fake News 27,Shocking news #27: Government plans to implant chips in students to monitor study hours through satellite.,fake
78,Fake News 28,Shocking news #28: Government plans to implant chips in students to monitor study hours through satellite.,fake
13,Real News 13,The Ministry of Education has launched initiative #13 to enhance digital learning across Indian schools.,real
32,Real News 32,The Ministry of Education has launched initiative #32 to enhance digital learning across Indian schools.,real
56,Fake News 6,Shocking news #6: Government plans to implant chips in students to monitor study hours through satellite.,fake
89,Fake News 39,Shocking news #39: Government plans to implant chips in students to monitor study hours through satellite.,fake
27,Real News 27,The Ministry of Education has launched initiative #27 to enhance digital learning across Indian schools.,real
43,Real News 43,The Ministry of Education has launched initiative #43 to enhance digital learning across Indian schools.,real
70,Fake News 20,Shocking news #20: Government plans to implant chips in students to monitor study hours through satellite.,fake
16,Real News 16,The Ministry of Education has launched initiative #16 to enhance digital learning across Indian schools.,real
41,Real News 41,The Ministry of Education has launched initiative #41 to enhance digital learning across Indian schools.,real
97,Fake News 47,Shocking news #47: Government plans to implant chips in students to monitor study hours through satellite.,fake
10,Real News 10,The Ministry of Education has launched initiative #10 to enhance digital learning across Indian schools.,real
73,Fake News 23,Shocking news #23: Government plans to implant chips in students to monitor study hours through satellite.,fake
12,Real News 12,The Ministry of Education has launched initiative #12 to enhance digital learning across Indian schools.,real
48,Real News 48,The Ministry of Education has launched initiative #48 to enhance digital learning across Indian schools.,real
86,Fake News 36,Shocking news #36: Government plans to implant chips in students to monitor study hours through satellite.,fake
29,Real News 29,The Ministry of Education has launched initiative #29 to enhance digital learning across Indian schools.,real
94,Fake News 44,Shocking news #44: Government plans to implant chips in students to monitor study hours through satellite.,fake
6,Real News 6,The Ministry of Education has launched initiative #6 to enhance digital learning across Indian schools.,real
67,Fake News 17,Shocking news #17: Government plans to implant chips in students to monitor study hours through satellite.,fake
66,Fake News 16,Shocking news #16: Government plans to implant chips in students to monitor study hours through satellite.,fake
36,Real News 36,The Ministry of Education has launched initiative #36 to enhance digital learning across Indian schools.,real
17,Real News 17,The Ministry of Education has launched initiative #17 to enhance digital learning across Indian schools.,real
50,Real News 50,The Ministry of Education has launched initiative #50 to enhance digital learning across Indian schools.,real
35,Real News 35,The Ministry of Education has launched initiative #35 to enhance digital learning across Indian schools.,real
8,Real News 8,The Ministry of Education has launched initiative #8 to enhance digital learning across Indian schools.,real
96,Fake News 46,Shocking news #46: Government plans to implant chips in students to monitor study hours through satellite.,fake
28,Real News 28,The Ministry of Education has launched initiative #28 to enhance digital learning across Indian schools.,real
20,Real News 20,The Ministry of Education has launched initiative #20 to enhance digital learning across Indian schools.,real
82,Fake News 32,Shocking news #32: Government plans to implant chips in students to monitor study hours through satellite.,fake
26,Real News 26,The Ministry of Education has launched initiative #26 to enhance digital learning across Indian schools.,real
63,Fake News 13,Shocking news #13: Government plans to implant chips in students to monitor study hours through satellite.,fake
14,Real News 14,The Ministry of Education has launched initiative #14 to enhance digital learning across Indian schools.,real
25,Real News 25,The Ministry of Education has launched initiative #25 to enhance digital learning across Indian schools.,real
4,Real News 4,The Ministry of Education has launched initiative #4 to enhance digital learning across Indian schools.,real
18,Real News 18,The Ministry of Education has launched initiative #18 to enhance digital learning across Indian schools.,real
39,Real News 39,The Ministry of Education has launched initiative #39 to enhance digital learning across Indian schools.,real
9,Real News 9,The Ministry of Education has launched initiative #9 to enhance digital learning across Indian schools.,real
79,Fake News 29,Shocking news #29: Government plans to implant chips in students to monitor study hours through satellite.,fake
7,Real News 7,The Ministry of Education has launched initiative #7 to enhance digital learning across Indian schools.,real
65,Fake News 15,Shocking news #15: Government plans to implant chips in students to monitor study hours through satellite.,fake
37,Real News 37,The Ministry of Education has launched initiative #37 to enhance digital learning across Indian schools.,real
90,Fake News 40,Shocking news #40: Government plans to implant chips in students to monitor study hours through satellite.,fake
57,Fake News 7,Shocking news #7: Government plans to implant chips in students to monitor study hours through satellite.,fake
100,Fake News 50,Shocking news #50: Government plans to implant chips in students to monitor study hours through satellite.,fake
55,Fake News 5,Shocking news #5: Government plans to implant chips in students to monitor study hours through satellite.,fake
44,Real News 44,The Ministry of Education has launched initiative #44 to enhance digital learning across Indian schools.,real
51,Fake News 1,Shocking news #1: Government plans to implant chips in students to monitor study hours through satellite.,fake
68,Fake News 18,Shocking news #18: Government plans to implant chips in students to monitor study hours through satellite.,fake
47,Real News 47,The Ministry of Education has launched initiative #47 to enhance digital learning across Indian schools.,real
69,Fake News 19,Shocking news #19: Government plans to implant chips in students to monitor study hours through satellite.,fake
62,Fake News 12,Shocking news #12: Government plans to implant chips in students to monitor study hours through satellite.,fake
98,Fake News 48,Shocking news #48: Government plans to implant chips in students to monitor study hours through satellite.,fake
80,Fake News 30,Shocking news #30: Government plans to implant chips in students to monitor study hours through satellite.,fake
42,Real News 42,The Ministry of Education has launched initiative #42 to enhance digital learning across Indian schools.,real
59,Fake News 9,Shocking news #9: Government plans to implant chips in students to monitor study hours through satellite.,fake
49,Real News 49,The Ministry of Education has launched initiative #49 to enhance digital learning across Indian schools.,real
99,Fake News 49,Shocking news #49: Government plans to implant chips in students to monitor study hours through satellite.,fake
58,Fake News 8,Shocking news #8: Government plans to implant chips in students to monitor study hours through satellite.,fake
76,Fake News 26,Shocking news #26: Government plans to implant chips in students to monitor study hours through satellite.,fake
33,Real News 33,The Ministry of Education has launched initiative #33 to enhance digital learning across Indian schools.,real
95,Fake News 45,Shocking news #45: Government plans to implant chips in students to monitor study hours through satellite.,fake
60,Fake News 10,Shocking news #10: Government plans to implant chips in students to monitor study hours through satellite.,fake
64,Fake News 14,Shocking news #14: Government plans to implant chips in students to monitor study hours through satellite.,fake
85,Fake News 35,Shocking news #35: Government plans to implant chips in students to monitor study hours through satellite.,fake
38,Real News 38,The Ministry of Education has launched initiative #38 to enhance digital learning across Indian schools.,real
30,Real News 30,The Ministry of Education has launched initiative #30 to enhance digital learning across Indian schools.,real
2,Real News 2,The Ministry of Education has launched initiative #2 to enhance digital learning across Indian schools.,real
53,Fake News 3,Shocking news #3: Government plans to implant chips in students to monitor study hours through satellite.,fake
22,Real News 22,The Ministry of Education has launched initiative #22 to enhance digital learning across Indian schools.,real
3,Real News 3,The Ministry of Education has launched initiative #3 to enhance digital learning across Indian schools.,real
24,Real News 24,The Ministry of Education has launched initiative #24 to enhance digital learning across Indian schools.,real
88,Fake News 38,Shocking news #38: Government plans to implant chips in students to monitor study hours through satellite.,fake
92,Fake News 42,Shocking news #42: Government plans to implant chips in students to monitor study hours through satellite.,fake
75,Fake News 25,Shocking news #25: Government plans to implant chips in students to monitor study hours through satellite.,fake
87,Fake News 37,Shocking news #37: Government plans to implant chips in students to monitor study hours through satellite.,fake
83,Fake News 33,Shocking news #33: Government plans to implant chips in students to monitor study hours through satellite.,fake
21,Real News 21,The Ministry of Education has launched initiative #21 to enhance digital learning across Indian schools.,real
61,Fake News 11,Shocking news #11: Government plans to implant chips in students to monitor study hours through satellite.,fake
72,Fake News 22,Shocking news #22: Government plans to implant chips in students to monitor study hours through satellite.,fake
15,Real News 15,The Ministry of Education has launched initiative #15 to enhance digital learning across Indian schools.,real
93,Fake News 43,Shocking news #43: Government plans to implant chips in students to monitor study hours through satellite.,fake
52,Fake News 2,Shocking news #2: Government plans to implant chips in students to monitor study hours through satellite.,fake
